Lat,Long,City,Country,Max Temp,Humidity,Cloud Cover,Wind Speed,Date
-24.71028135,159.0023582,hervey bay,au,,,,,
-16.9400516,-156.604443,vaitape,pf,81.25,100,88,6.17,1513783908
-21.75423335,-93.46222678,pisco,pe,66.2,93,0,8.05,1513782000
11.9826854,7.159817653,funtua,ng,93.04,28,0,3.94,1513783909
72.01112042,22.8843569,hammerfest,no,41,86,75,29.97,1513781400
-0.267978243,-33.21291133,touros,br,80.35,86,64,13.56,1513783875
38.06934969,6.751072361,constantine,dz,46.4,81,75,8.05,1513782000
-35.93851958,-58.14369926,dolores,ar,77.29,72,12,14,1513783911
46.94821244,46.86939561,yenotayevka,ru,25.72,89,24,10.42,1513783911
21.25569652,-59.27629288,codrington,ag,61.5,88,88,10.2,1513783911
23.07208188,132.6741505,gushikawa,jp,62.6,58,20,8.05,1513782000
9.212740763,74.41665146,alappuzha,in,,,,,
13.46737677,-22.07506876,vila do maio,cv,78.8,61,75,21.92,1513782000
11.76959449,108.2250849,da lat,vn,60.78,82,88,9.98,1513783912
60.1979008,71.43999685,salym,ru,16.05,84,76,3.15,1513783912
-22.8165257,24.1191514,dutlwe,bw,78.78,66,64,8.52,1513783912
64.72964077,-6.97450196,klaksvik,fo,42.8,87,68,14.99,1513781400
55.27726086,-54.83071863,saint anthony,ca,19.4,62,40,4.7,1513782900
4.382655965,-58.35591856,ituni,gy,,,,,
15.40352667,-3.156341077,douentza,ml,79,30,8,11.88,1513783913
55.2953598,129.834185,fevralsk,ru,,,,,
33.83025565,116.7534827,suixi,cn,23.02,67,0,2.93,1513783914
25.42504837,105.9587332,anshun,cn,26.58,76,0,3.15,1513783914
-25.21357591,-76.11252472,taltal,cl,71.4,61,0,3.94,1513783832
22.52248073,-6.600468201,taoudenni,ml,65.82,23,0,18.14,1513783915
21.37571723,34.648845,aswan,eg,89.6,27,0,2.24,1513778400
-12.76287996,-56.63874368,nortelandia,br,85.62,85,24,4.05,1513783915
-31.9112386,-60.5930649,parana,ar,80.8,70,8,6.62,1513783916
49.99254908,-105.925995,assiniboia,ca,11.95,81,80,11.88,1513783916
25.09130838,19.370553,awjilah,ly,67.3,58,80,10.76,1513783916
19.10557688,-71.32858574,las matas de farfan,do,76.84,61,0,2.59,1513783775
-42.42063184,-58.03444764,necochea,ar,75.76,70,20,15.79,1513783917
68.26360142,-74.36217906,clyde river,ca,-13.01,83,90,9.17,1513782000
38.22301551,20.62925547,sami,gr,87.55,30,48,12.21,1513783917
38.89470138,24.57745437,skiros,gr,,,,,
15.33923208,-50.57252676,bathsheba,bb,82.4,74,20,20.8,1513782000
61.72665498,-44.67221845,qaqortoq,gl,15.8,61,20,6.93,1513781400
-20.56154103,-65.63456315,camargo,bo,51.8,71,0,4.7,1513782000
21.36819493,-117.5011253,constitucion,mx,61.36,87,0,12.66,1513783919
86.58685395,177.9146184,leningradskiy,ru,10.6,100,80,19.71,1513783919
16.66994848,88.47524095,puri,in,66.2,88,0,4.7,1513780200
17.3459685,24.53406939,kutum,sd,84.4,21,8,4.16,1513783887
-26.93722794,-168.06861,alofi,nu,75.2,100,76,3.36,1513778400
69.19489259,66.71548483,labytnangi,ru,6.42,56,24,5.84,1513783920
64.77068631,78.18402096,tarko-sale,ru,13.3,89,64,4.05,1513783920
43.41278471,56.89756367,beyneu,kz,6.33,74,0,5.84,1513783921
48.11019093,-126.4171288,ucluelet,ca,28.4,92,5,2.59,1513782000
70.88871667,45.30379964,kamenka,ru,25.45,95,64,7.07,1513783921
37.05756067,12.80765059,sciacca,it,51.8,81,40,9.17,1513781700
13.38572174,109.3981679,tuy hoa,vn,68.47,100,88,28.88,1513783922
-0.470887838,-111.4595653,ixtapa,mx,67.39,74,76,2.59,1513783922
62.93983929,-26.51989968,olafsvik,is,,,,,
53.73340408,126.7447953,ovsyanka,ru,17.6,52,75,17.9,1513782000
67.75651858,54.31760344,iskateley,ru,24.24,92,92,23.85,1513783923
39.11270632,62.63715114,seydi,tm,33.33,78,0,9.19,1513783923
9.86195218,32.12470449,malakal,sd,94.53,29,0,2.59,1513783924
30.72206329,168.0334156,severo-kurilsk,ru,24.42,100,64,19.6,1513783924
83.18784553,32.84812466,berlevag,no,37.4,64,20,27.51,1513781400
54.01671009,13.82430655,wolgast,de,35.6,93,75,5.82,1513783200
38.32378421,-127.8297303,fortuna,us,42.8,23,90,3.36,1513781700
25.54604889,-78.43568683,alice town,bs,73.92,100,0,10.2,1513783926
44.19025323,40.99511313,shedok,ru,37.38,99,92,4.38,1513783926
5.464735337,19.09150733,sibut,cf,91.65,41,0,8.3,1513783926
48.96500966,-29.31984275,lagoa,pt,67.21,95,92,22.06,1513783819
22.07184182,107.1735638,lang son,vn,50.79,33,32,6.73,1513783927
62.45515897,89.78940489,teya,ru,9.03,69,76,5.73,1513783927
-1.173592258,-51.24834245,gurupa,br,85.08,76,48,6.17,1513783927
66.20177875,-52.2059355,maniitsoq,gl,16.77,100,76,6.4,1513783718
81.85806967,42.42219157,ostrovnoy,ru,31.08,94,80,14.9,1513783928
22.55934172,-73.6495897,clarence town,bs,69.8,94,40,5.82,1513782000
53.90922552,-28.3673363,grindavik,is,35.6,64,40,35.57,1513782000
19.24146225,68.2978363,mangrol,in,75.85,60,48,3.6,1513783894
-6.637187223,4.870271925,gamba,ga,85.39,79,44,6.62,1513783929
6.354849536,27.69886452,tambura,sd,84.31,62,0,8.63,1513783929
22.99552247,51.30476874,abu samrah,qa,,,,,
41.24889171,-110.1481089,green river,us,35.6,37,75,17.22,1513781640
60.89422316,164.1364199,ossora,ru,0.21,100,56,4.83,1513783930
35.25407474,-104.3945718,tucumcari,us,33.8,59,1,4.7,1513781580
31.28491054,56.61461696,ravar,ir,43.59,46,0,2.37,1513783930
59.87757819,136.1942054,eldikan,ru,,,,,
41.95778259,-112.8865076,brigham city,us,48.2,31,40,24.16,1513781880
-27.61623924,-64.87330256,santiago del estero,ar,88.36,73,0,8.19,1513783930
40.5076152,-72.78254024,mastic beach,us,44.6,39,1,13.87,1513782900
-43.94187961,-61.44901726,viedma,ar,86.7,38,88,19.48,1513783931
-48.81683575,49.0440156,tsihombe,mg,,,,,
7.104451387,-51.0899376,kourou,gf,80.6,88,80,11.41,1513782000
-10.37561395,-42.15386339,pilao arcado,br,,,,,
15.28379085,-4.338396227,mopti,ml,82.4,18,0,6.93,1513782000
67.68831331,135.1097115,batagay,ru,-58.16,0,0,2.71,1513783932
-11.73224642,-46.9776349,dianopolis,br,,,,,
-27.90051589,-30.79978194,sao joao da barra,br,86,55,20,18.34,1513782000
-11.2970756,112.2065392,gondanglegi,id,,,,,
-1.157830995,9.046457176,omboue,ga,80.85,100,0,9.19,1513783933
25.75901278,-136.2609895,pacific grove,us,48.2,100,90,14.99,1513782120
3.919616009,-85.62520591,burica,pa,,,,,
3.064571254,75.53745699,muli,mv,82.87,100,8,5.61,1513783933
10.13503758,-7.156206318,odienne,ci,88.59,35,0,8.75,1513783934
-23.00242012,19.55472746,gobabis,na,78.8,57,32,6.93,1513778400
-0.227733526,79.11371309,viligili,mv,,,,,
55.57794515,-90.61392807,sioux lookout,ca,-5.81,76,20,2.24,1513782000
36.924735,142.6980587,namie,jp,31.21,100,0,3.71,1513783935
-13.43907143,-176.5281354,halalo,wf,,,,,
